[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 61394
[31mBlock 61394 has differences.[0m
[32mMATCH at result.transactions.121.transaction_hash: 0x3448545ed37dd8cc0c52be18aea61757e1ddc4da19419824cbfd38be4baa908[0m
[32mMATCH at result.transactions.121.type: INVOKE[0m
[32mMATCH at result.transactions.121.version: 0x1[0m
[32mMATCH at result.transactions.122.calldata.0: 0x2[0m
[32mMATCH at result.transactions.122.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.122.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.122.calldata.3: 0x0[0m
[32mMATCH at result.transactions.122.calldata.4: 0x3[0m
[32mMATCH at result.transactions.122.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.122.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.122.calldata.7: 0x3[0m
[32mMATCH at result.transactions.122.calldata.8: 0x9[0m
[32mMATCH at result.transactions.122.calldata.9: 0xc[0m
[32mMATCH at result.transactions.122.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.122.calldata.11: 0x58d15e17628000[0m
[32mMATCH at result.transactions.122.calldata.12: 0x0[0m
[32mMATCH at result.transactions.122.calldata.13: 0x58d15e17628000[0m
[32mMATCH at result.transactions.122.calldata.14: 0x0[0m
[32mMATCH at result.transactions.122.calldata.15: 0x2b01107[0m
[32mMATCH at result.transactions.122.calldata.16: 0x0[0m
[32mMATCH at result.transactions.122.calldata.17: 0x2[0m
[32mMATCH at result.transactions.122.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.122.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.122.calldata.20: 0x2ed37c1c542fef28792381bff79f1823ab268b334ed5a5bbf5daefdd9551fca[0m
[32mMATCH at result.transactions.122.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.122.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.122.nonce: 0x2[0m
[32mMATCH at result.transactions.122.sender_address: 0x2ed37c1c542fef28792381bff79f1823ab268b334ed5a5bbf5daefdd9551fca[0m
[32mMATCH at result.transactions.122.signature.0: 0xfd65597b3a9a2bc770dac6741ad1a47badb3468dc05320df2f1efc8df0f4f3[0m
[32mMATCH at result.transactions.122.signature.1: 0xc5f63213ea6bfaaa0f91094a18057a96e820499cb1185ea0546fca6886578b[0m
[32mMATCH at result.transactions.122.transaction_hash: 0x54f63e52eb8bd484356372f7559a5a3b96a65f1680a20786cf8c8632b3139fc[0m
[32mMATCH at result.transactions.122.type: INVOKE[0m
[32mMATCH at result.transactions.122.version: 0x1[0m
[32mMATCH at result.transactions.123.calldata.0: 0x2[0m
[32mMATCH at result.transactions.123.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.123.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.123.calldata.3: 0x0[0m
[32mMATCH at result.transactions.123.calldata.4: 0x3[0m
[32mMATCH at result.transactions.123.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.123.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.123.calldata.7: 0x3[0m
[32mMATCH at result.transactions.123.calldata.8: 0x9[0m
[32mMATCH at result.transactions.123.calldata.9: 0xc[0m
[32mMATCH at result.transactions.123.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.123.calldata.11: 0x59dfd0[0m
[32mMATCH at result.transactions.123.calldata.12: 0x0[0m
[32mMATCH at result.transactions.123.calldata.13: 0x59dfd0[0m
[32mMATCH at result.transactions.123.calldata.14: 0x0[0m
[32mMATCH at result.transactions.123.calldata.15: 0xb156cced6b2ec[0m
[32mMATCH at result.transactions.123.calldata.16: 0x0[0m
[32mMATCH at result.transactions.123.calldata.17: 0x2[0m
[32mMATCH at result.transactions.123.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.123.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.123.calldata.20: 0x44558568fb5361047a0c57cd7c852f08070f9ce19604412d4c168b0dea1151b[0m
[32mMATCH at result.transactions.123.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.123.max_fee: 0x6c2ce33c05966[0m
[32mMATCH at result.transactions.123.nonce: 0x4[0m
[32mMATCH at result.transactions.123.sender_address: 0x44558568fb5361047a0c57cd7c852f08070f9ce19604412d4c168b0dea1151b[0m
[32mMATCH at result.transactions.123.signature.0: 0x5db371255a1d60345cbb420a2e7a5c80356321301fe29d988af1e8b53cd174f[0m
[32mMATCH at result.transactions.123.signature.1: 0x2e878614310d5719246f9231da4f166983387011d601061966f62ae82bf6b96[0m
[32mMATCH at result.transactions.123.transaction_hash: 0x760264200786b78834f7d0e969461f2611c297ecc3053d98b8cf62d26fdb2c1[0m
[32mMATCH at result.transactions.123.type: INVOKE[0m
[32mMATCH at result.transactions.123.version: 0x1[0m
[32mMATCH at result.transactions.124.calldata.0: 0x2[0m
[32mMATCH at result.transactions.124.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.124.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.124.calldata.3: 0x0[0m
[32mMATCH at result.transactions.124.calldata.4: 0x3[0m
[32mMATCH at result.transactions.124.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.124.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.124.calldata.7: 0x3[0m
[32mMATCH at result.transactions.124.calldata.8: 0x9[0m
[32mMATCH at result.transactions.124.calldata.9: 0xc[0m
[32mMATCH at result.transactions.124.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.124.calldata.11: 0x1b926fa[0m
[32mMATCH at result.transactions.124.calldata.12: 0x0[0m
[32mMATCH at result.transactions.124.calldata.13: 0x1b926fa[0m
[32mMATCH at result.transactions.124.calldata.14: 0x0[0m
[32mMATCH at result.transactions.124.calldata.15: 0x18b193f0126ef2d49[0m
[32mMATCH at result.transactions.124.calldata.16: 0x0[0m
[32mMATCH at result.transactions.124.calldata.17: 0x2[0m
[32mMATCH at result.transactions.124.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.124.calldata.19: 0xda114221cb83fa859dbdb4c44beeaa0bb37c7537ad5ae66fe5e0efd20e6eb3[0m
[32mMATCH at result.transactions.124.calldata.20: 0x267f490ca40f86168a840a9c93287cf8bf557b7d529eaeeb18d40f27d690958[0m
[32mMATCH at result.transactions.124.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.124.max_fee: 0x6c0bd75acdfb4[0m
[32mMATCH at result.transactions.124.nonce: 0x4b[0m
[32mMATCH at result.transactions.124.sender_address: 0x267f490ca40f86168a840a9c93287cf8bf557b7d529eaeeb18d40f27d690958[0m
[32mMATCH at result.transactions.124.signature.0: 0x12503b9139da5b8768350de9d7fab9eb3157188b11d01e87d1b160caa9ab8a0[0m
[32mMATCH at result.transactions.124.signature.1: 0x2f285ae0c3dd0afe0262d7ce51e4a24feb979c040c9d8bda712594c6836e13a[0m
[32mMATCH at result.transactions.124.transaction_hash: 0x474de3ae446f64587ddc623583b63f553ccb7700c046eed33decc90f1c644cb[0m
[32mMATCH at result.transactions.124.type: INVOKE[0m
[32mMATCH at result.transactions.124.version: 0x1[0m
[32mMATCH at result.transactions.125.calldata.0: 0x2[0m
[32mMATCH at result.transactions.125.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.125.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.125.calldata.3: 0x0[0m
[32mMATCH at result.transactions.125.calldata.4: 0x3[0m
[32mMATCH at result.transactions.125.calldata.5: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.125.calldata.6: 0x2c0f7bf2d6cf5304c29171bf493feb222fef84bdaf17805a6574b0c2e8bcc87[0m
[32mMATCH at result.transactions.125.calldata.7: 0x3[0m
[32mMATCH at result.transactions.125.calldata.8: 0x9[0m
[32mMATCH at result.transactions.125.calldata.9: 0xc[0m
[32mMATCH at result.transactions.125.calldata.10: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.125.calldata.11: 0x37112afa04c000[0m
[32mMATCH at result.transactions.125.calldata.12: 0x0[0m
[32mMATCH at result.transactions.125.calldata.13: 0x37112afa04c000[0m
[32mMATCH at result.transactions.125.calldata.14: 0x0[0m
[32mMATCH at result.transactions.125.calldata.15: 0x1aa5e94[0m
[32mMATCH at result.transactions.125.calldata.16: 0x0[0m
[32mMATCH at result.transactions.125.calldata.17: 0x2[0m
[32mMATCH at result.transactions.125.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.125.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.125.calldata.20: 0x169a329d319c4098a1664af1fc6ac33aaefbe4e140cd002647bf17fc9d1f128[0m
[32mMATCH at result.transactions.125.calldata.21: 0x646f4469[0m
[32mMATCH at result.transactions.125.max_fee: 0x35e33733f4000[0m
[32mMATCH at result.transactions.125.nonce: 0x12[0m
[32mMATCH at result.transactions.125.sender_address: 0x169a329d319c4098a1664af1fc6ac33aaefbe4e140cd002647bf17fc9d1f128[0m
[32mMATCH at result.transactions.125.signature.0: 0x63494c9756242f4d15fd1105c0b7185c30fda6d9beb46360df007bbb9b05040[0m
[32mMATCH at result.transactions.125.signature.1: 0x622624a30d8857b58a1ab56eb84a0090421394a3f1292edbd2e87e33f6023f7[0m
[32mMATCH at result.transactions.125.transaction_hash: 0x7b82a49a283f037aea4a134766e762c444448721f01bc170ed0fd55693b7c9d[0m
[32mMATCH at result.transactions.125.type: INVOKE[0m
[32mMATCH at result.transactions.125.version: 0x1[0m
[32mMATCH at result.transactions.126.calldata.0: 0x2[0m
[32mMATCH at result.transactions.126.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.126.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.126.calldata.3: 0x0[0m
[32mMATCH at result.transactions.126.calldata.4: 0x3[0m
[32mMATCH at result.transactions.126.calldata.5: 0x5f5b269a57ec59a5fedf10f0f81cbbb7fbe005d3c9f0e0273601a122338f08a[0m
[32mMATCH at result.transactions.126.calldata.6: 0x54cd8cfffad75abfde6525af316085ef4b5d27975ed55042d341c61d19c7a4[0m
[32mMATCH at result.transactions.126.calldata.7: 0x3[0m
[32mMATCH at result.transactions.126.calldata.8: 0x1[0m
[32mMATCH at result.transactions.126.calldata.9: 0x4[0m
[32mMATCH at result.transactions.126.calldata.10: 0x19252b1deef483477c4d30cfcc3e5ed9c82fafea44669c182a45a01b4fdb97a[0m
[32mMATCH at result.transactions.126.calldata.11: 0x775f05a074000[0m
[32mMATCH at result.transactions.126.calldata.12: 0x0[0m
[32mMATCH at result.transactions.126.calldata.13: 0x7a004[0m
[32mMATCH at result.transactions.126.max_fee: 0x2ae4380be7a88[0m
[32mMATCH at result.transactions.126.nonce: 0x7[0m
[32mMATCH at result.transactions.126.sender_address: 0x1cd6c4836ed4e83f854c03c3525eaf794bd96667c1ae4946f62779298ca632b[0m
[32mMATCH at result.transactions.126.signature.0: 0x3d974f6f74d9b7dfa943ad51b56ec55d2d5b23533dcf6630377609c1c15c254[0m
[32mMATCH at result.transactions.126.signature.1: 0x50c5710e01e21d365640c60d7b303a6ff05e360c53262afa63c2b54ddc96a30[0m
[32mMATCH at result.transactions.126.transaction_hash: 0x5f8fcec6d0ef2a72119a32bea613704e22bc0720c304f52d6eca815a7cef7d[0m
[32mMATCH at result.transactions.126.type: INVOKE[0m
[32mMATCH at result.transactions.126.version: 0x1[0m
[32mMATCH at result.transactions.127.calldata.0: 0x2[0m
[32mMATCH at result.transactions.127.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.127.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.127.calldata.3: 0x0[0m
[32mMATCH at result.transactions.127.calldata.4: 0x3[0m
[32mMATCH at result.transactions.127.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.127.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.127.calldata.7: 0x3[0m
[32mMATCH at result.transactions.127.calldata.8: 0x9[0m
[32mMATCH at result.transactions.127.calldata.9: 0xc[0m
[32mMATCH at result.transactions.127.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.127.calldata.11: 0xe7addfd23754[0m
[32mMATCH at result.transactions.127.calldata.12: 0x0[0m
[32mMATCH at result.transactions.127.calldata.13: 0xe7addfd23754[0m
[32mMATCH at result.transactions.127.calldata.14: 0x0[0m
[32mMATCH at result.transactions.127.calldata.15: 0x4f33a[0m
[32mMATCH at result.transactions.127.calldata.16: 0x0[0m
[32mMATCH at result.transactions.127.calldata.17: 0x2[0m
[32mMATCH at result.transactions.127.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.127.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.127.calldata.20: 0x3e0e59f60e965b3d74da506e01fc9a46426e7fc0d565c94a1ae56f40b674dd4[0m
[32mMATCH at result.transactions.127.calldata.21: 0x646cb8db[0m
[32mMATCH at result.transactions.127.max_fee: 0x36178b9cfc1d2[0m
[32mMATCH at result.transactions.127.nonce: 0x7[0m
[32mMATCH at result.transactions.127.sender_address: 0x3e0e59f60e965b3d74da506e01fc9a46426e7fc0d565c94a1ae56f40b674dd4[0m
[32mMATCH at result.transactions.127.signature.0: 0x2001e4a9ad42fce36ec4c80e83a97e7de259f00b29d01b6a95f90c9e9069e7a[0m
[32mMATCH at result.transactions.127.signature.1: 0x3a62f0e2d58e77bd975262f25d4749bacd0f29374321d638d185366c80f66d0[0m
[32mMATCH at result.transactions.127.transaction_hash: 0x56d0d9925e44ce87466495c795a5202146adecd39fccce57ea22d5fbddf71fb[0m
[32mMATCH at result.transactions.127.type: INVOKE[0m
[32mMATCH at result.transactions.127.version: 0x1[0m
[32mMATCH at result.transactions.128.calldata.0: 0x2[0m
[32mMATCH at result.transactions.128.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.128.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.128.calldata.3: 0x0[0m
[32mMATCH at result.transactions.128.calldata.4: 0x3[0m
[32mMATCH at result.transactions.128.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.128.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.128.calldata.7: 0x3[0m
[32mMATCH at result.transactions.128.calldata.8: 0x9[0m
[32mMATCH at result.transactions.128.calldata.9: 0xc[0m
[32mMATCH at result.transactions.128.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.128.calldata.11: 0x1722a126c7000[0m
[32mMATCH at result.transactions.128.calldata.12: 0x0[0m
[32mMATCH at result.transactions.128.calldata.13: 0x1722a126c7000[0m
[32mMATCH at result.transactions.128.calldata.14: 0x0[0m
[32mMATCH at result.transactions.128.calldata.15: 0xb13ba[0m
[32mMATCH at result.transactions.128.calldata.16: 0x0[0m
[32mMATCH at result.transactions.128.calldata.17: 0x2[0m
[32mMATCH at result.transactions.128.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.128.calldata.19: 0x68f5c6a61780768455de69077e07e89787839bf8166decfbf92b645209c0fb8[0m
[32mMATCH at result.transactions.128.calldata.20: 0x3f52c29e329ddb262fff54dd561d7e0a95a60a1227833f3cd4849cc8dc41286[0m
[32mMATCH at result.transactions.128.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.128.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.128.nonce: 0x15[0m
[32mMATCH at result.transactions.128.sender_address: 0x3f52c29e329ddb262fff54dd561d7e0a95a60a1227833f3cd4849cc8dc41286[0m
[32mMATCH at result.transactions.128.signature.0: 0x77064f01269a6ca6a8fa4f216ddac52d53f717634c5038d7edec6b8c7fdea1d[0m
[32mMATCH at result.transactions.128.signature.1: 0x2f8b45a2a13dfb3302717dc26fd55de92ac493a64f484c3d10a8b59658122ce[0m
[32mMATCH at result.transactions.128.transaction_hash: 0x2a7e5c5cf608e8fc1d9e3cece4268dc052e1554e78c22b9f0142c385c92a735[0m
[32mMATCH at result.transactions.128.type: INVOKE[0m
[32mMATCH at result.transactions.128.version: 0x1[0m
[32mMATCH at result.transactions.129.calldata.0: 0x2[0m
[32mMATCH at result.transactions.129.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.129.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.129.calldata.3: 0x0[0m
[32mMATCH at result.transactions.129.calldata.4: 0x3[0m
[32mMATCH at result.transactions.129.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.129.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.129.calldata.7: 0x3[0m
[32mMATCH at result.transactions.129.calldata.8: 0x9[0m
[32mMATCH at result.transactions.129.calldata.9: 0xc[0m
[32mMATCH at result.transactions.129.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.129.calldata.11: 0xb5e620f48000[0m
[32mMATCH at result.transactions.129.calldata.12: 0x0[0m
[32mMATCH at result.transactions.129.calldata.13: 0xb5e620f48000[0m
[32mMATCH at result.transactions.129.calldata.14: 0x0[0m
[32mMATCH at result.transactions.129.calldata.15: 0x594cc[0m
[32mMATCH at result.transactions.129.calldata.16: 0x0[0m
[32mMATCH at result.transactions.129.calldata.17: 0x2[0m
[32mMATCH at result.transactions.129.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.129.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.129.calldata.20: 0x2fad4c510fd54303f6a8d4ba32cc8dc39f41dccf35878281b48b3f05f716cab[0m
[32mMATCH at result.transactions.129.calldata.21: 0x646caedd[0m
[32mMATCH at result.transactions.129.max_fee: 0x6c2f1739f83a4[0m
[32mMATCH at result.transactions.129.nonce: 0x4[0m
[32mMATCH at result.transactions.129.sender_address: 0x2fad4c510fd54303f6a8d4ba32cc8dc39f41dccf35878281b48b3f05f716cab[0m
[32mMATCH at result.transactions.129.signature.0: 0x54e165dd903b3dc49cd4f3176e67c6db71d097f00c4bfecf0e9a5d5fd08e77b[0m
[32mMATCH at result.transactions.129.signature.1: 0x4e1d65be355e511a0b36544fbb8a80ab25eda761669ddbb6510ac6b011b594d[0m
[32mMATCH at result.transactions.129.transaction_hash: 0x714a5643d90f90bbd8f3397ff105fc5d483d2bd00432b4323e180534b96843[0m
[32mMATCH at result.transactions.129.type: INVOKE[0m
[32mMATCH at result.transactions.129.version: 0x1[0m
[32mMATCH at result.transactions.130.class_hash: 0x3131fa018d520a037686ce3efddeab8f28895662f019ca3ca18a626650f7d1e[0m
[32mMATCH at result.transactions.130.constructor_calldata.0: 0x5aa23d5bb71ddaa783da7ea79d405315bafa7cf0387a74f4593578c3e9e6570[0m
[32mMATCH at result.transactions.130.constructor_calldata.1: 0x2dd76e7ad84dbed81c314ffe5e7a7cacfb8f4836f01af4e913f275f89a3de1a[0m
[32mMATCH at result.transactions.130.constructor_calldata.2: 0x1[0m
[32mMATCH at result.transactions.130.constructor_calldata.3: 0x71289912f95e0fc551fe55caa8743c8d871629515ca929d288aa1a6e2025b90[0m
[32mMATCH at result.transactions.130.contract_address_salt: 0x71289912f95e0fc551fe55caa8743c8d871629515ca929d288aa1a6e2025b90[0m
[32mMATCH at result.transactions.130.max_fee: 0x325cff3456000[0m
[32mMATCH at result.transactions.130.nonce: 0x0[0m
[32mMATCH at result.transactions.130.signature.0: 0x5372c05613b9fb27e90844da00d48320fcd1f920c9996e0db73a7d6cf4cc2d3[0m
[32mMATCH at result.transactions.130.signature.1: 0x7f64114a1fc060226b1b57176a5467fc4f96d4ba5f09c097e6fb103063d78c3[0m
[32mMATCH at result.transactions.130.signature.2: 0x2c2b8f559e1221468140ad7b2352b1a5be32660d0bf1a3ae3a054a4ec5254e4[0m
[32mMATCH at result.transactions.130.signature.3: 0x0[0m
[32mMATCH at result.transactions.130.signature.4: 0x0[0m
[32mMATCH at result.transactions.130.signature.5: 0x0[0m
[32mMATCH at result.transactions.130.signature.6: 0x0[0m
[32mMATCH at result.transactions.130.signature.7: 0x0[0m
[32mMATCH at result.transactions.130.signature.8: 0x0[0m
[32mMATCH at result.transactions.130.signature.9: 0x0[0m
[32mMATCH at result.transactions.130.transaction_hash: 0x59bf3b3975d644b9251d1f1a621e49f4c0d813400e22393080ec43f75dc0b06[0m
[32mMATCH at result.transactions.130.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.130.version: 0x1[0m
[32mMATCH at result.transactions.131.calldata.0: 0x1[0m
[32mMATCH at result.transactions.131.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.131.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.131.calldata.3: 0x0[0m
[32mMATCH at result.transactions.131.calldata.4: 0x7[0m
[32mMATCH at result.transactions.131.calldata.5: 0x7[0m
[32mMATCH at result.transactions.131.calldata.6: 0x3ab5d5c61fd266464dc7ad4bc96bccc1484fc4a6660b12202a67800c4de9644[0m
[32mMATCH at result.transactions.131.calldata.7: 0x547e7[0m
[32mMATCH at result.transactions.131.calldata.8: 0x2[0m
[32mMATCH at result.transactions.131.calldata.9: 0x68fb0[0m
[32mMATCH at result.transactions.131.calldata.10: 0x66487c20[0m
[32mMATCH at result.transactions.131.calldata.11: 0x6a7dce2b31276e126bbaf75893e022a731cb531f1e47407ac094a934d50bcd2[0m
[32mMATCH at result.transactions.131.calldata.12: 0x6ae4c07fcaebe22bd1927ee4583ba3b0adf48db2265858afbe1f7a36e9865cd[0m
[32mMATCH at result.transactions.131.max_fee: 0x3563fe443cec4[0m
[32mMATCH at result.transactions.131.nonce: 0x5[0m
[32mMATCH at result.transactions.131.sender_address: 0x3ab5d5c61fd266464dc7ad4bc96bccc1484fc4a6660b12202a67800c4de9644[0m
[32mMATCH at result.transactions.131.signature.0: 0x1e5b315b964049f9c5fa3e7ff8451512d923d4166611fe650e6078e7b0723f3[0m
[32mMATCH at result.transactions.131.signature.1: 0x7ae82a7f21e5064a490c5ed4a0d9f39b02c6a20dc4fdd253d600cb36f166e2f[0m
[32mMATCH at result.transactions.131.transaction_hash: 0x77ed9b65e57133a9fcf111580bd2807680dbf7cc898955d066eff6ce75afa04[0m
[32mMATCH at result.transactions.131.type: INVOKE[0m
[32mMATCH at result.transactions.131.version: 0x1[0m
[32mMATCH at result.transactions.132.calldata.0: 0x1[0m
[32mMATCH at result.transactions.132.calldata.1: 0x1b22f7a9d18754c994ae0ee9adb4628d414232e3ebd748c386ac286f86c3066[0m
[32mMATCH at result.transactions.132.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.132.calldata.3: 0x0[0m
[32mMATCH at result.transactions.132.calldata.4: 0x7[0m
[32mMATCH at result.transactions.132.calldata.5: 0x7[0m
[32mMATCH at result.transactions.132.calldata.6: 0x28b153889570078cb03f3b71b7cd564e3d922c2e5baeaeff61384b68fae061e[0m
[32mMATCH at result.transactions.132.calldata.7: 0x547fd[0m
[32mMATCH at result.transactions.132.calldata.8: 0x1[0m
[32mMATCH at result.transactions.132.calldata.9: 0x7a120[0m
[32mMATCH at result.transactions.132.calldata.10: 0x66440910[0m
[32mMATCH at result.transactions.132.calldata.11: 0x67ebcab64f8e57c1cc1bfabcf2c843c52696b56addba5d2f9fbb4692683bb98[0m
[32mMATCH at result.transactions.132.calldata.12: 0x367fa81ff5d51495bb85612e11d4ea9564328ca0dae9bb712353908b2eb57ab[0m
[32mMATCH at result.transactions.132.max_fee: 0x3563fe443cec4[0m
[32mMATCH at result.transactions.132.nonce: 0x6[0m
[32mMATCH at result.transactions.132.sender_address: 0x28b153889570078cb03f3b71b7cd564e3d922c2e5baeaeff61384b68fae061e[0m
[32mMATCH at result.transactions.132.signature.0: 0x725714b3125208d9f63b3b7558ebbda6fd77fc3afbe9b17043d6242f99137d[0m
[32mMATCH at result.transactions.132.signature.1: 0x255819cf300562241c44335234678420c3cf30a7858ad689307609448a12920[0m
[32mMATCH at result.transactions.132.transaction_hash: 0x6bfe73af356756d8b72fbf643b2ed73bb8f9f9ebdda9469e6372c41fe4bb50d[0m
[32mMATCH at result.transactions.132.type: INVOKE[0m
[32mMATCH at result.transactions.132.version: 0x1[0m
