[34mBenchmarking method: starknet_getBlockWithTxs[0m for block_number: 16000
[32mBlock 16000 matches.[0m
[32mMATCH at result.transactions.99.calldata.18: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.99.calldata.19: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.99.calldata.20: 0x27f74e83e5a9c4b0381cffcbc5cc6e729c80b229bfa71bb8bc242d3e58bf9bd[0m
[32mMATCH at result.transactions.99.calldata.21: 0x6393be62[0m
[32mMATCH at result.transactions.99.max_fee: 0x22b128cf74004[0m
[32mMATCH at result.transactions.99.nonce: 0x7[0m
[32mMATCH at result.transactions.99.sender_address: 0x27f74e83e5a9c4b0381cffcbc5cc6e729c80b229bfa71bb8bc242d3e58bf9bd[0m
[32mMATCH at result.transactions.99.signature.0: 0x74e1e4e8cd45ee300a05b4d910f3c48773967216f81b1835c5ebe84ec48b52b[0m
[32mMATCH at result.transactions.99.signature.1: 0x3b40f6801eff9f997158cf10005c477079034f5714dc291fa5ee4e107d9eadc[0m
[32mMATCH at result.transactions.99.transaction_hash: 0x717085660e41714c0ba84beb9909b81268f50608d6427430609cb674181a6f3[0m
[32mMATCH at result.transactions.99.type: INVOKE[0m
[32mMATCH at result.transactions.99.version: 0x1[0m
[32mMATCH at result.transactions.100.calldata.0: 0x2[0m
[32mMATCH at result.transactions.100.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.100.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.100.calldata.3: 0x0[0m
[32mMATCH at result.transactions.100.calldata.4: 0x3[0m
[32mMATCH at result.transactions.100.calldata.5: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.100.calldata.6: 0x3276861cf5e05d6daf8f352cabb47df623eb10c383ab742fcc7abea94d5c5cc[0m
[32mMATCH at result.transactions.100.calldata.7: 0x3[0m
[32mMATCH at result.transactions.100.calldata.8: 0x9[0m
[32mMATCH at result.transactions.100.calldata.9: 0xc[0m
[32mMATCH at result.transactions.100.calldata.10: 0x41fd22b238fa21cfcf5dd45a8548974d8263b3a531a60388411c5e230f97023[0m
[32mMATCH at result.transactions.100.calldata.11: 0x25cd82[0m
[32mMATCH at result.transactions.100.calldata.12: 0x0[0m
[32mMATCH at result.transactions.100.calldata.13: 0x25cd82[0m
[32mMATCH at result.transactions.100.calldata.14: 0x0[0m
[32mMATCH at result.transactions.100.calldata.15: 0x705eaaafcfc85[0m
[32mMATCH at result.transactions.100.calldata.16: 0x0[0m
[32mMATCH at result.transactions.100.calldata.17: 0x2[0m
[32mMATCH at result.transactions.100.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.100.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.100.calldata.20: 0x9cbe6acad1e1c9459982dc171ac53c0999667bd2c1c5a3797ed608b12824ea[0m
[32mMATCH at result.transactions.100.calldata.21: 0x63912801[0m
[32mMATCH at result.transactions.100.max_fee: 0x29f0e274409da[0m
[32mMATCH at result.transactions.100.nonce: 0x3[0m
[32mMATCH at result.transactions.100.sender_address: 0x9cbe6acad1e1c9459982dc171ac53c0999667bd2c1c5a3797ed608b12824ea[0m
[32mMATCH at result.transactions.100.signature.0: 0x73f83a9aa0ad782638fea4056d55ad0d7681811045c651b96006549fbf2951d[0m
[32mMATCH at result.transactions.100.signature.1: 0x116e4c8db30bfd1bcfeb5985605c875cf8d2392a64e1aa09844181248067496[0m
[32mMATCH at result.transactions.100.transaction_hash: 0x2d1313dabde83b54f973b1cefe9db73e3a86f6df7d0a6158064733f9fe01901[0m
[32mMATCH at result.transactions.100.type: INVOKE[0m
[32mMATCH at result.transactions.100.version: 0x1[0m
[32mMATCH at result.transactions.101.class_hash: 0x25ec026985a3bf9d0cc1fe17326b245dfdc3ff89b8fde106542a3ea56c5a918[0m
[32mMATCH at result.transactions.101.constructor_calldata.0: 0x33434ad846cdd5f23eb73ff09fe6fddd568284a0fb7d1be20ee482f044dabe2[0m
[32mMATCH at result.transactions.101.constructor_calldata.1: 0x79dc0da7c54b95f10aa182ad0a46400db63156920adb65eca2654c0945a463[0m
[32mMATCH at result.transactions.101.constructor_calldata.2: 0x2[0m
[32mMATCH at result.transactions.101.constructor_calldata.3: 0x185cbda592298da3e99dbaf064166e9bf741b9d541a4eb9c420946454eff7fd[0m
[32mMATCH at result.transactions.101.constructor_calldata.4: 0x0[0m
[32mMATCH at result.transactions.101.contract_address_salt: 0x185cbda592298da3e99dbaf064166e9bf741b9d541a4eb9c420946454eff7fd[0m
[32mMATCH at result.transactions.101.max_fee: 0x83a0b0585518[0m
[32mMATCH at result.transactions.101.nonce: 0x0[0m
[32mMATCH at result.transactions.101.signature.0: 0x27144af4431131116bbb760c2ee8f35a77085b3410742f0e7316265338bb8bd[0m
[32mMATCH at result.transactions.101.signature.1: 0x41d0e4e05007e8467aecae063152511603f51ee510b4b29e4a0181fbb26ec7d[0m
[32mMATCH at result.transactions.101.transaction_hash: 0x65d372a126fc6664ba4dfe0a06822bacc6839fac13b2ec2a7a6202455c10570[0m
[32mMATCH at result.transactions.101.type: DEPLOY_ACCOUNT[0m
[32mMATCH at result.transactions.101.version: 0x1[0m
[32mMATCH at result.transactions.102.calldata.0: 0x1[0m
[32mMATCH at result.transactions.102.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.102.calldata.2: 0x83afd3f4caedc6eebf44246fe54e38c95e3179a5ec9ea81740eca5b482d12e[0m
[32mMATCH at result.transactions.102.calldata.3: 0x0[0m
[32mMATCH at result.transactions.102.calldata.4: 0x3[0m
[32mMATCH at result.transactions.102.calldata.5: 0x3[0m
[32mMATCH at result.transactions.102.calldata.6: 0x4513c05be6ae4d91185bb5eda3c5ab44f2dd634b95a934c71db69ed258e13c[0m
[32mMATCH at result.transactions.102.calldata.7: 0x71afd498d0000[0m
[32mMATCH at result.transactions.102.calldata.8: 0x0[0m
[32mMATCH at result.transactions.102.max_fee: 0xd8b6a4b023ea[0m
[32mMATCH at result.transactions.102.nonce: 0x2c[0m
[32mMATCH at result.transactions.102.sender_address: 0x357766c48fb71108c9f8707f5fe5fa56955b1909e719110b9c8a99752ca533e[0m
[32mMATCH at result.transactions.102.signature.0: 0xac30d9a985c59683a94b520b9a10744e5a8a817f9c30027ad5de9aea476993[0m
[32mMATCH at result.transactions.102.signature.1: 0x50705a00b263e9c53c87e40b0d166367068f11f8540a3caedea09e589b67e6b[0m
[32mMATCH at result.transactions.102.transaction_hash: 0x133fc60a3b7f9601ce747a8216ddc2d8c7bc7b1933d3a3777ac4fe826362d6a[0m
[32mMATCH at result.transactions.102.type: INVOKE[0m
[32mMATCH at result.transactions.102.version: 0x1[0m
[32mMATCH at result.transactions.103.calldata.0: 0x1[0m
[32mMATCH at result.transactions.103.calldata.1: 0x79b882cb8200c1c1d20e849a2ef19124b0b8985358c1313ea6af588cfe4fec8[0m
[32mMATCH at result.transactions.103.calldata.2: 0x1351e82857c15b94189f9f555196b17aef20f5a99d210cfbc094021d91d7194[0m
[32mMATCH at result.transactions.103.calldata.3: 0x0[0m
[32mMATCH at result.transactions.103.calldata.4: 0x1[0m
[32mMATCH at result.transactions.103.calldata.5: 0x1[0m
[32mMATCH at result.transactions.103.calldata.6: 0x1[0m
[32mMATCH at result.transactions.103.max_fee: 0x14ce003fce000[0m
[32mMATCH at result.transactions.103.nonce: 0x8[0m
[32mMATCH at result.transactions.103.sender_address: 0x3750676047f393c6f99252cb28370c47c0e69eff57e2ce638c9a280600c5a96[0m
[32mMATCH at result.transactions.103.signature.0: 0x6d204b35313c75c3c6a72b65aea0164161c5c2b2dab2cea2740221002d0bcc2[0m
[32mMATCH at result.transactions.103.signature.1: 0x22558a7b726812ba9b8aeafa1ec28c4beefb60a9b88851e18e3a3a2c58c99d2[0m
[32mMATCH at result.transactions.103.transaction_hash: 0x59e63d2aca517fe36b33e3a5a3732e72893a2a92b3843d14bcf2583236ba770[0m
[32mMATCH at result.transactions.103.type: INVOKE[0m
[32mMATCH at result.transactions.103.version: 0x1[0m
[32mMATCH at result.transactions.104.calldata.0: 0x2[0m
[32mMATCH at result.transactions.104.calldata.1: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.104.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.104.calldata.3: 0x0[0m
[32mMATCH at result.transactions.104.calldata.4: 0x3[0m
[32mMATCH at result.transactions.104.calldata.5: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.104.calldata.6: 0x2c0f7bf2d6cf5304c29171bf493feb222fef84bdaf17805a6574b0c2e8bcc87[0m
[32mMATCH at result.transactions.104.calldata.7: 0x3[0m
[32mMATCH at result.transactions.104.calldata.8: 0x9[0m
[32mMATCH at result.transactions.104.calldata.9: 0xc[0m
[32mMATCH at result.transactions.104.calldata.10: 0x7a6f98c03379b9513ca84cca1373ff452a7462a3b61598f0af5bb27ad7f76d1[0m
[32mMATCH at result.transactions.104.calldata.11: 0x7419772[0m
[32mMATCH at result.transactions.104.calldata.12: 0x0[0m
[32mMATCH at result.transactions.104.calldata.13: 0x7419772[0m
[32mMATCH at result.transactions.104.calldata.14: 0x0[0m
[32mMATCH at result.transactions.104.calldata.15: 0x15710941cb76736[0m
[32mMATCH at result.transactions.104.calldata.16: 0x0[0m
[32mMATCH at result.transactions.104.calldata.17: 0x2[0m
[32mMATCH at result.transactions.104.calldata.18: 0x53c91253bc9682c04929ca02ed00b3e423f6710d2ee7e0d5ebb06f3ecf368a8[0m
[32mMATCH at result.transactions.104.calldata.19: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.104.calldata.20: 0x20b66ab1dbedf8ab07d4ff2f28e672bf758b8c1c6b5483e729e580a7d30bb5a[0m
[32mMATCH at result.transactions.104.calldata.21: 0x6393be67[0m
[32mMATCH at result.transactions.104.max_fee: 0x25d9fb0032ffc[0m
[32mMATCH at result.transactions.104.nonce: 0x3[0m
[32mMATCH at result.transactions.104.sender_address: 0x20b66ab1dbedf8ab07d4ff2f28e672bf758b8c1c6b5483e729e580a7d30bb5a[0m
[32mMATCH at result.transactions.104.signature.0: 0x3e4a45026bade3a2a454c7d4ff6fb5eca0d8f3f5b3f12299055407017558b8f[0m
[32mMATCH at result.transactions.104.signature.1: 0x67aeac4fa1e03fc159fc3eeb5e2588d62d4facbd4b36f206d9f0d636459338a[0m
[32mMATCH at result.transactions.104.transaction_hash: 0x5d2772eac332eee0f2c931642925da43c06c1c013d464200391703b80a129ce[0m
[32mMATCH at result.transactions.104.type: INVOKE[0m
[32mMATCH at result.transactions.104.version: 0x1[0m
[32mMATCH at result.transactions.105.calldata.0: 0x3[0m
[32mMATCH at result.transactions.105.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.105.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.105.calldata.3: 0x0[0m
[32mMATCH at result.transactions.105.calldata.4: 0x3[0m
[32mMATCH at result.transactions.105.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.105.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.105.calldata.7: 0x3[0m
[32mMATCH at result.transactions.105.calldata.8: 0x1[0m
[32mMATCH at result.transactions.105.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.105.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.105.calldata.11: 0x4[0m
[32mMATCH at result.transactions.105.calldata.12: 0x5[0m
[32mMATCH at result.transactions.105.calldata.13: 0x9[0m
[32mMATCH at result.transactions.105.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.105.calldata.15: 0x12dfb0cb5e87fd3[0m
[32mMATCH at result.transactions.105.calldata.16: 0x0[0m
[32mMATCH at result.transactions.105.calldata.17: 0xda5a819700[0m
[32mMATCH at result.transactions.105.calldata.18: 0xda5a819700[0m
[32mMATCH at result.transactions.105.calldata.19: 0x36c6d[0m
[32mMATCH at result.transactions.105.calldata.20: 0x16d[0m
[32mMATCH at result.transactions.105.calldata.21: 0x0[0m
[32mMATCH at result.transactions.105.calldata.22: 0x16ead2d8db97dfd24fe65cf8568184369486d5e78312a065a4af0815f371513[0m
[32mMATCH at result.transactions.105.max_fee: 0x2b8ee2733f5ec[0m
[32mMATCH at result.transactions.105.nonce: 0x2[0m
[32mMATCH at result.transactions.105.sender_address: 0x16ead2d8db97dfd24fe65cf8568184369486d5e78312a065a4af0815f371513[0m
[32mMATCH at result.transactions.105.signature.0: 0xe341aa485a04b7009f9a5584ed4abd18c4fc330b5d38597f1e65c646bebc89[0m
[32mMATCH at result.transactions.105.signature.1: 0x30b176a12785bdc6a88c4059aefe833ea0755b9f1865f349c6c2c4a1cc253df[0m
[32mMATCH at result.transactions.105.transaction_hash: 0x47c28c03bf735f3657e2957bd95e5c0e57784b8d22b82d18daed6a8327c9e06[0m
[32mMATCH at result.transactions.105.type: INVOKE[0m
[32mMATCH at result.transactions.105.version: 0x1[0m
[32mMATCH at result.transactions.106.calldata.0: 0x1[0m
[32mMATCH at result.transactions.106.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.106.calldata.2: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.106.calldata.3: 0x0[0m
[32mMATCH at result.transactions.106.calldata.4: 0x1[0m
[32mMATCH at result.transactions.106.calldata.5: 0x1[0m
[32mMATCH at result.transactions.106.calldata.6: 0x33e7bdce34[0m
[32mMATCH at result.transactions.106.max_fee: 0xd8423f454770[0m
[32mMATCH at result.transactions.106.nonce: 0x1e[0m
[32mMATCH at result.transactions.106.sender_address: 0x7b2d5a3ce8b6caf9224593a06ccb91acbde61ccdaf34308b9b4ab9738c6cd60[0m
[32mMATCH at result.transactions.106.signature.0: 0x3b6c403c4023802e1bd843e18ed7e2b81ecd26a621143580766e09ad6780e95[0m
[32mMATCH at result.transactions.106.signature.1: 0x4c955e254bea1a9459b50058ef68cca8629ba458120ec6e2c0a40729d6eb30b[0m
[32mMATCH at result.transactions.106.transaction_hash: 0xc1df8fb16787bcc60945b2baacc8a8742b1813d2041752a75f07c7d8ed09d8[0m
[32mMATCH at result.transactions.106.type: INVOKE[0m
[32mMATCH at result.transactions.106.version: 0x1[0m
[32mMATCH at result.transactions.107.calldata.0: 0x1[0m
[32mMATCH at result.transactions.107.calldata.1: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.107.calldata.2: 0x2d4c8ea4c8fb9f571d1f6f9b7692fff8e5ceaf73b1df98e7da8c1109b39ae9a[0m
[32mMATCH at result.transactions.107.calldata.3: 0x0[0m
[32mMATCH at result.transactions.107.calldata.4: 0x2[0m
[32mMATCH at result.transactions.107.calldata.5: 0x2[0m
[32mMATCH at result.transactions.107.calldata.6: 0x4767b873669406d25dddbf67356e385a14480979e5358a411955d692576aa30[0m
[32mMATCH at result.transactions.107.calldata.7: 0x1[0m
[32mMATCH at result.transactions.107.max_fee: 0xa48cd4409a9c[0m
[32mMATCH at result.transactions.107.nonce: 0xd[0m
[32mMATCH at result.transactions.107.sender_address: 0x1cf75e3911399b4e6cb0208be6e837a933daa6a0ffaa821404e2dc96af78bbd[0m
[32mMATCH at result.transactions.107.signature.0: 0x509a07d0a1662aa4333b3b477e851517520cb54cb80727ea0babfdf5e35fb2f[0m
[32mMATCH at result.transactions.107.signature.1: 0x192bf7c0cc8270ad4a6cf9f43c2f3d960f4cfea2e0d22aa21f4f2aea9626e1c[0m
[32mMATCH at result.transactions.107.transaction_hash: 0x20a23dcc1993ed228c0ab6953805c18765f620d7c018dfe5d81aad73228d91[0m
[32mMATCH at result.transactions.107.type: INVOKE[0m
[32mMATCH at result.transactions.107.version: 0x1[0m
[32mMATCH at result.transactions.108.calldata.0: 0x1[0m
[32mMATCH at result.transactions.108.calldata.1: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.108.calldata.2: 0x38f73698882ba44a8855de072de1aa92ec9fb65f808e70c24b19039f64ed243[0m
[32mMATCH at result.transactions.108.calldata.3: 0x0[0m
[32mMATCH at result.transactions.108.calldata.4: 0x3[0m
[32mMATCH at result.transactions.108.calldata.5: 0x3[0m
[32mMATCH at result.transactions.108.calldata.6: 0x1[0m
[32mMATCH at result.transactions.108.calldata.7: 0x8f2e56[0m
[32mMATCH at result.transactions.108.calldata.8: 0x4eaac8502edac49918396e42c0eb89883631d882855a8c27895219d40020ce[0m
[32mMATCH at result.transactions.108.max_fee: 0x45c585259e18[0m
[32mMATCH at result.transactions.108.nonce: 0xb[0m
[32mMATCH at result.transactions.108.sender_address: 0x4eaac8502edac49918396e42c0eb89883631d882855a8c27895219d40020ce[0m
[32mMATCH at result.transactions.108.signature.0: 0x120e20d84d57203c5d70323b6e9a65fe3710fee51ce4d25e2a611aea9e00963[0m
[32mMATCH at result.transactions.108.signature.1: 0x555c287162284a4f297f908a9989fb68033bd2e12ea14e296ac484ae2ef07a8[0m
[32mMATCH at result.transactions.108.transaction_hash: 0x11eebc89dc13042ac43d79d10069a8444bf436b58c1f2c007a3f728efb31295[0m
[32mMATCH at result.transactions.108.type: INVOKE[0m
[32mMATCH at result.transactions.108.version: 0x1[0m
[32mMATCH at result.transactions.109.calldata.0: 0x3[0m
[32mMATCH at result.transactions.109.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.109.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.109.calldata.3: 0x0[0m
[32mMATCH at result.transactions.109.calldata.4: 0x3[0m
[32mMATCH at result.transactions.109.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.109.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.109.calldata.7: 0x3[0m
[32mMATCH at result.transactions.109.calldata.8: 0x1[0m
[32mMATCH at result.transactions.109.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.109.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.109.calldata.11: 0x4[0m
[32mMATCH at result.transactions.109.calldata.12: 0x5[0m
[32mMATCH at result.transactions.109.calldata.13: 0x9[0m
[32mMATCH at result.transactions.109.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.109.calldata.15: 0x1ff973cafa7f83[0m
[32mMATCH at result.transactions.109.calldata.16: 0x0[0m
[32mMATCH at result.transactions.109.calldata.17: 0x48f8837691[0m
[32mMATCH at result.transactions.109.calldata.18: 0x48f8837691[0m
[32mMATCH at result.transactions.109.calldata.19: 0x2d75c020c[0m
[32mMATCH at result.transactions.109.calldata.20: 0x16d[0m
[32mMATCH at result.transactions.109.calldata.21: 0x0[0m
[32mMATCH at result.transactions.109.calldata.22: 0x47b21586e0c61e43236992ece373050af18090a48406b819e5e5a1d80e69c41[0m
[32mMATCH at result.transactions.109.calldata.23: 0x1[0m
[32mMATCH at result.transactions.109.contract_address: 0x47b21586e0c61e43236992ece373050af18090a48406b819e5e5a1d80e69c41[0m
[32mMATCH at result.transactions.109.entry_point_selector: 0x15d40a3d6ca2ac30f4031e42be28da9b056fef9bb7357ac5e85627ee876e5ad[0m
[32mMATCH at result.transactions.109.max_fee: 0x63ee44583e000[0m
[32mMATCH at result.transactions.109.signature.0: 0x7041c7fdc8494ada0274dc72e84b41a56f8d7f3ac6324f5af5c80ffe0e58e4c[0m
[32mMATCH at result.transactions.109.signature.1: 0x11e2b42c64310578446187b54686c6f5c6777f701cd6628291802c5be1c1928[0m
[32mMATCH at result.transactions.109.transaction_hash: 0x20b56ffea60a5a9d2f3d4f378b78a685290ea02f62dff1c5e1628cb4f50578b[0m
[32mMATCH at result.transactions.109.type: INVOKE[0m
[32mMATCH at result.transactions.109.version: 0x0[0m
[32mMATCH at result.transactions.110.calldata.0: 0x2[0m
[32mMATCH at result.transactions.110.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.110.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.110.calldata.3: 0x0[0m
[32mMATCH at result.transactions.110.calldata.4: 0x3[0m
[32mMATCH at result.transactions.110.calldata.5: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.110.calldata.6: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.110.calldata.7: 0x3[0m
[32mMATCH at result.transactions.110.calldata.8: 0x5[0m
[32mMATCH at result.transactions.110.calldata.9: 0x8[0m
[32mMATCH at result.transactions.110.calldata.10: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.110.calldata.11: 0x1ff973cafa7f83[0m
[32mMATCH at result.transactions.110.calldata.12: 0x0[0m
[32mMATCH at result.transactions.110.calldata.13: 0x40f7bdd28f[0m
[32mMATCH at result.transactions.110.calldata.14: 0xaa20ed37246ec[0m
[32mMATCH at result.transactions.110.calldata.15: 0x16d[0m
[32mMATCH at result.transactions.110.calldata.16: 0x0[0m
[32mMATCH at result.transactions.110.calldata.17: 0x5264444e1f94a49115d7b1f322007218540e8428132c2c2b7f3e52af3ea0ae5[0m
[32mMATCH at result.transactions.110.max_fee: 0x253a98daf68ba[0m
[32mMATCH at result.transactions.110.nonce: 0xf[0m
[32mMATCH at result.transactions.110.sender_address: 0x5264444e1f94a49115d7b1f322007218540e8428132c2c2b7f3e52af3ea0ae5[0m
[32mMATCH at result.transactions.110.signature.0: 0x4a6f87376e1198b1c854ffe23600208878d8dabd334eca6a5dbc836dc7b58e2[0m
[32mMATCH at result.transactions.110.signature.1: 0xa01ecd5df143462ddd9d83bbed266355f041f804f12c2cc77baa40c8be26af[0m
[32mMATCH at result.transactions.110.transaction_hash: 0xf41e9f8e87b39e71f02af0bf780c7db5a666305b39e02bb2fc1154bcbcf74[0m
[32mMATCH at result.transactions.110.type: INVOKE[0m
[32mMATCH at result.transactions.110.version: 0x1[0m
[32mMATCH at result.transactions.111.calldata.0: 0xae0ee0a63a2ce6baeeffe56e7714fb4efe48d419[0m
[32mMATCH at result.transactions.111.calldata.1: 0x3b8db65f4d6777eac1f41a951ac2c5f79c176bbd3cb67bb8631700398507d5a[0m
[32mMATCH at result.transactions.111.calldata.2: 0x2386f26fc10000[0m
[32mMATCH at result.transactions.111.calldata.3: 0x0[0m
[32mMATCH at result.transactions.111.contract_address: 0x73314940630fd6dcda0d772d4c972c4e0a9946bef9dabf4ef84eda8ef542b82[0m
[32mMATCH at result.transactions.111.entry_point_selector: 0x2d757788a8d8d6f21d1cd40bce38a8222d70654214e96ff95d8086e684fbee5[0m
[32mMATCH at result.transactions.111.nonce: 0x1c9de[0m
[32mMATCH at result.transactions.111.transaction_hash: 0x10626dee11334066742ac3ecc62ef5be707ad1b0b9c40c38ebc41815915722e[0m
[32mMATCH at result.transactions.111.type: L1_HANDLER[0m
[32mMATCH at result.transactions.111.version: 0x0[0m
[32mMATCH at result.transactions.112.calldata.0: 0x3[0m
[32mMATCH at result.transactions.112.calldata.1: 0x49d36570d4e46f48e99674bd3fcc84644ddd6b96f7c741b1562b82f9e004dc7[0m
[32mMATCH at result.transactions.112.calldata.2: 0x219209e083275171774dab1df80982e9df2096516f06319c5c6d71ae0a8480c[0m
[32mMATCH at result.transactions.112.calldata.3: 0x0[0m
[32mMATCH at result.transactions.112.calldata.4: 0x3[0m
[32mMATCH at result.transactions.112.calldata.5: 0x5dbdedc203e92749e2e746e2d40a768d966bd243df04a6b712e222bc040a9af[0m
[32mMATCH at result.transactions.112.calldata.6: 0x2f0b3c5710379609eb5495f1ecd348cb28167711b73609fe565a72734550354[0m
[32mMATCH at result.transactions.112.calldata.7: 0x3[0m
[32mMATCH at result.transactions.112.calldata.8: 0x1[0m
[32mMATCH at result.transactions.112.calldata.9: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.112.calldata.10: 0x2d88e868af0a1983e3886d5f3e95a2fafbd6c3450bc229e27342283dc429ccc[0m
[32mMATCH at result.transactions.112.calldata.11: 0x4[0m
[32mMATCH at result.transactions.112.calldata.12: 0x5[0m
[32mMATCH at result.transactions.112.calldata.13: 0x9[0m
[32mMATCH at result.transactions.112.calldata.14: 0x6ac597f8116f886fa1c97a23fa4e08299975ecaf6b598873ca6792b9bbfb678[0m
[32mMATCH at result.transactions.112.calldata.15: 0x1ff973cafa7f83[0m
[32mMATCH at result.transactions.112.calldata.16: 0x0[0m
[32mMATCH at result.transactions.112.calldata.17: 0x7456ca1bd1[0m
[32mMATCH at result.transactions.112.calldata.18: 0x7456ca1bd1[0m
[32mMATCH at result.transactions.112.calldata.19: 0xbfe3a0b55[0m
[32mMATCH at result.transactions.112.calldata.20: 0x16d[0m
[32mMATCH at result.transactions.112.calldata.21: 0x0[0m
[32mMATCH at result.transactions.112.calldata.22: 0x7ec3867823aa808900a8063e2eaf9a90d1b430a5ffa846c36de0ee7f37e7ca0[0m
[32mMATCH at result.transactions.112.max_fee: 0x2baff3a026bbe[0m
[32mMATCH at result.transactions.112.nonce: 0xa[0m
[32mMATCH at result.transactions.112.sender_address: 0x7ec3867823aa808900a8063e2eaf9a90d1b430a5ffa846c36de0ee7f37e7ca0[0m
[32mMATCH at result.transactions.112.signature.0: 0x22f4f66cf0cfa8941e2872188e6dead529a54b4bd5e12d5a902f5ec4d5e9409[0m
[32mMATCH at result.transactions.112.signature.1: 0x45e1751c9a8a5827346cbd8a435ce2d4a363d1828e5ad4e402a9a009ce40ad0[0m
[32mMATCH at result.transactions.112.transaction_hash: 0x20f7f6e6b972eae8c6a1c52cf1aa991443c43a2333760ab67fc1b4526b29b6a[0m
[32mMATCH at result.transactions.112.type: INVOKE[0m
